lat/lon,-179.28,-177.84,-176.4,-174.96,-173.52,-172.08,-170.64,-169.2,-167.76,-166.32,-164.88,-163.44,-162.0,-160.56,-159.12,-157.68,-156.24,-154.8,-153.36,-151.92000000000002,-150.48,-149.04,-147.6,-146.16,-144.72,-143.28,-141.84,-140.4,-138.96,-137.52,-136.07999999999998,-134.64,-133.2,-131.76,-130.32,-128.88,-127.44,-126.0,-124.56,-123.12,-121.68,-120.24000000000001,-118.80000000000001,-117.36,-115.92,-114.48,-113.04,-111.6,-110.16,-108.72,-107.28,-105.84,-104.4,-102.96000000000001,-101.52,-100.08,-98.64,-97.2,-95.76,-94.32000000000001,-92.88,-91.44,-90.0,-88.56,-87.12,-85.68,-84.24000000000001,-82.8,-81.36,-79.92,-78.48,-77.04,-75.60000000000001,-74.16,-72.72,-71.28,-69.84,-68.4,-66.96000000000001,-65.52000000000001,-64.08,-62.64,-61.2,-59.760000000000005,-58.32000000000001,-56.88000000000001,-55.44,-54.0,-52.56,-51.120000000000005,-49.68000000000001,-48.24000000000001,-46.80000000000001,-45.360000000000014,-43.920000000000016,-42.47999999999999,-41.03999999999999,-39.599999999999994,-38.16,-36.72,-35.28,-33.84,-32.400000000000006,-30.960000000000008,-29.52000000000001,-28.080000000000013,-26.640000000000015,-25.200000000000017,-23.75999999999999,-22.319999999999993,-20.879999999999995,-19.439999999999998,-18.0,-16.560000000000002,-15.120000000000005,-13.680000000000007,-12.240000000000009,-10.800000000000011,-9.360000000000014,-7.920000000000016,-6.480000000000018,-5.039999999999992,-3.5999999999999943,-2.1599999999999966,-0.7199999999999989,0.7199999999999989,2.1599999999999966,3.5999999999999943,5.039999999999992,6.47999999999999,7.9199999999999875,9.359999999999985,10.799999999999983,12.23999999999998,13.680000000000007,15.120000000000005,16.560000000000002,18.0,19.439999999999998,20.879999999999995,22.319999999999993,23.75999999999999,25.19999999999999,26.639999999999986,28.079999999999984,29.519999999999982,30.95999999999998,32.400000000000006,33.84,35.28,36.72,38.16,39.599999999999994,41.03999999999999,42.47999999999999,43.91999999999999,45.359999999999985,46.79999999999998,48.23999999999998,49.67999999999998,51.120000000000005,52.56,54.0,55.44,56.879999999999995,58.31999999999999,59.75999999999999,61.19999999999999,62.639999999999986,64.07999999999998,65.51999999999998,66.95999999999998,68.4,69.84,71.28,72.72,74.16,75.6,77.03999999999996,78.47999999999996,79.91999999999996,81.35999999999996,82.79999999999995,84.23999999999995,85.67999999999995,87.11999999999995,88.55999999999995,89.99999999999994,91.43999999999994,92.87999999999994,94.31999999999994,95.75999999999999,97.19999999999999,98.63999999999999,100.07999999999998,101.51999999999998,102.95999999999998,104.39999999999998,105.83999999999997,107.27999999999997,108.71999999999997,110.15999999999997,111.59999999999997,113.03999999999996,114.47999999999996,115.91999999999996,117.35999999999996,118.79999999999995,120.23999999999995,121.67999999999995,123.11999999999995,124.55999999999995,125.99999999999994,127.43999999999994,128.87999999999994,130.31999999999994,131.75999999999993,133.2,134.64,136.07999999999998,137.51999999999998,138.95999999999998,140.39999999999998,141.83999999999997,143.27999999999997,144.71999999999997,146.15999999999997,147.59999999999997,149.03999999999996,150.47999999999996,151.91999999999996,153.35999999999996,154.79999999999995,156.23999999999995,157.67999999999995,159.11999999999995,160.55999999999995,161.99999999999994,163.43999999999994,164.87999999999994,166.31999999999994,167.75999999999993,169.19999999999993,170.64,172.07999999999998,173.51999999999998,174.95999999999998,176.39999999999998,177.83999999999997,179.27999999999997
89.28,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819
87.84,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,184.05511,184.05511,184.05511,184.05511,184.05511,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,172.34251,172.34251,172.34251,172.34251,172.34251,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,180.70866,180.70866,180.70866,180.70866,180.70866,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819
86.4,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,182.3819,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,177.3622,177.3622,177.3622,177.3622,177.3622,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,168.99606,168.99606,168.99606,168.99606,168.99606,167.32283,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,167.32283,170.6693,170.6693,170.6693,170.6693,170.6693,174.01575,174.01575,174.01575,174.01575,174.01575,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,172.34251,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,172.34251,172.34251,172.34251,172.34251,172.34251,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575
84.96,167.32283,167.32283,167.32283,167.32283,167.32283,168.99606,170.6693,170.6693,170.6693,170.6693,170.6693,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,175.68898,175.68898,175.68898,175.68898,175.68898,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,180.70866,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,172.34251,172.34251,172.34251,172.34251,172.34251,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,165.64961,165.64961,165.64961,165.64961,165.64961,163.97638,162.30315,162.30315,162.30315,162.30315,162.30315,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,165.64961,165.64961,165.64961,165.64961,165.64961,167.32283,170.6693,170.6693,170.6693,170.6693,170.6693,174.01575,174.01575,174.01575,174.01575,174.01575,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,172.34251,172.34251,172.34251,172.34251,172.34251,174.01575,175.68898,175.68898,175.68898,175.68898,175.68898,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,172.34251,167.32283,167.32283,167.32283,167.32283,167.32283,165.64961,163.97638,163.97638,163.97638,163.97638,163.97638
83.52,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,170.6693,170.6693,170.6693,170.6693,170.6693,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,170.6693,170.6693,170.6693,170.6693,170.6693,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,172.34251,172.34251,172.34251,172.34251,172.34251,174.01575,174.01575,174.01575,174.01575,174.01575,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,172.34251,172.34251,172.34251,172.34251,172.34251,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,163.97638,163.97638,163.97638,163.97638,163.97638,165.64961,168.99606,168.99606,168.99606,168.99606,168.99606,172.34251,172.34251,172.34251,172.34251,172.34251,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,168.99606,168.99606,168.99606,168.99606,168.99606,167.32283,163.97638,163.97638,163.97638,163.97638,163.97638,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,163.97638,163.97638,163.97638,163.97638,163.97638,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,163.97638,165.64961,165.64961,165.64961,165.64961,165.64961,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,170.6693,170.6693,170.6693,170.6693,170.6693,174.01575,175.68898,175.68898,175.68898,175.68898,175.68898,172.34251,172.34251,172.34251,172.34251,172.34251,170.6693,168.99606,168.99606,168.99606,168.99606,168.99606,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,170.6693,168.99606,168.99606,168.99606,168.99606,168.99606,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638,163.97638
82.08,170.6693,170.6693,170.6693,170.6693,170.6693,168.99606,168.99606,168.99606,168.99606,168.99606,168.99606,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,167.32283,167.32283,167.32283,167.32283,167.32283,172.34251,172.34251,172.34251,172.34251,172.34251,174.01575,179.03543,179.03543,179.03543,179.03543,179.03543,179.03543,180.70866,180.70866,180.70866,180.70866,180.70866,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,175.68898,175.68898,175.68898,175.68898,175.68898,177.3622,179.03543,179.03543,179.03543,179.03543,179.03543,174.01575,174.01575,174.01575,174.01575,174.01575,172.34251,168.99606,168.99606,168.99606,168.99606,168.99606,153.93701,152.26378,152.26378,152.26378,152.26378,150.59055,143.89764,143.89764,143.89764,143.89764,143.89764,153.93701,160.62993,160.62993,160.62993,160.62993,160.62993,163.97638,163.97638,163.97638,163.97638,163.97638,175.68898,182.3819,182.3819,182.3819,182.3819,182.3819,147.2441,147.2441,147.2441,147.2441,147.2441,142.22441,133.85826,133.85826,133.85826,133.85826,133.85826,163.97638,163.97638,163.97638,163.97638,163.97638,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,160.62993,155.61023,155.61023,155.61023,155.61023,155.61023,153.93701,153.93701,153.93701,153.93701,153.93701,153.93701,153.93701,153.93701,153.93701,153.93701,153.93701,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,150.59055,150.59055,150.59055,150.59055,150.59055,152.26378,153.93701,153.93701,153.93701,153.93701,153.93701,158.9567,158.9567,158.9567,158.9567,158.9567,160.62993,160.62993,160.62993,160.62993,160.62993,160.62993,158.9567,158.9567,158.9567,158.9567,158.9567,158.9567,155.61023,155.61023,155.61023,155.61023,155.61023,158.9567,160.62993,160.62993,160.62993,160.62993,160.62993,168.99606,168.99606,168.99606,168.99606,168.99606,174.01575,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,168.99606,168.99606,168.99606,168.99606,168.99606,165.64961,165.64961,165.64961,165.64961,165.64961,165.64961,163.97638,163.97638,163.97638,163.97638,163.97638,167.32283,167.32283,167.32283,167.32283,167.32283,167.32283,158.9567,158.9567,158.9567,158.9567,158.9567,157.28346,157.28346,157.28346,157.28346,157.28346,157.28346,162.30315,162.30315,162.30315,162.30315,162.30315,165.64961,167.32283,167.32283,167.32283,167.32283,167.32283
80.64,160.62993,160.62993,160.62993,160.62993,160.62993,157.28346,152.26378,152.26378,152.26378,152.26378,152.26378,148.91733,148.91733,148.91733,148.91733,148.91733,150.59055,153.93701,153.93701,153.93701,153.93701,153.93701,160.62993,162.30315,162.30315,162.30315,162.30315,163.97638,175.68898,175.68898,175.68898,175.68898,175.68898,179.03543,180.70866,180.70866,180.70866,180.70866,180.70866,175.68898,175.68898,175.68898,175.68898,175.68898,174.01575,174.01575,174.01575,174.01575,174.01575,174.01575,172.34251,172.34251,172.34251,172.34251,172.34251,170.6693,167.32283,167.32283,167.32283,167.32283,167.32283,145.57086,145.57086,145.57086,145.57086,145.57086,148.91733,157.28346,157.28346,157.28346,157.28346,157.28346,158.9567,158.9567,158.9567,158.9567,158.9567,157.28346,145.57086,145.57086,145.57086,145.57086,145.57086,174.01575,192.42126,192.42126,192.42126,192.42126,192.42126,197.44095,197.44095,197.44095,197.44095,197.44095,200.7874,202.46063,202.46063,202.46063,202.46063,202.46063,190.74803,190.74803,190.74803,190.74803,190.74803,165.64961,127.16535,127.16535,127.16535,127.16535,127.16535,140.55118,140.55118,140.55118,140.55118,140.55118,140.55118,142.22441,142.22441,142.22441,142.22441,142.22441,148.91733,150.59055,150.59055,150.59055,150.59055,148.91733,143.89764,143.89764,143.89764,143.89764,143.89764,137.20473,133.85826,133.85826,133.85826,133.85826,133.85826,137.20473,137.20473,137.20473,137.20473,137.20473,138.87796,138.87796,138.87796,138.87796,138.87796,138.87796,143.89764,143.89764,143.89764,143.89764,143.89764,143.89764,143.89764,143.89764,143.89764,143.89764,143.89764,150.59055,150.59055,150.59055,150.59055,150.59055,152.26378,155.61023,155.61023,155.61023,155.61023,155.61023,153.93701,153.93701,153.93701,153.93701,153.93701,152.26378,147.2441,147.2441,147.2441,147.2441,147.2441,150.59055,152.26378,152.26378,152.26378,152.26378,152.26378,165.64961,165.64961,165.64961,165.64961,165.64961,168.99606,172.34251,172.34251,172.34251,172.34251,172.34251,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,170.6693,170.6693,170.6693,170.6693,170.6693,162.30315,162.30315,162.30315,162.30315,162.30315,162.30315,160.62993,160.62993,160.62993,160.62993,160.62993,162.30315,162.30315,162.30315,162.30315,162.30315,160.62993,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,158.9567,158.9567,158.9567,158.9567,158.9567,160.62993,160.62993,160.62993,160.62993,160.62993,160.62993
79.2,155.61023,155.61023,155.61023,150.59055,150.59055,148.91733,145.57086,145.57086,142.22441,140.55118,140.55118,142.22441,142.22441,142.22441,145.57086,145.57086,147.2441,148.91733,148.91733,152.26378,153.93701,153.93701,157.28346,158.9567,158.9567,158.9567,158.9567,160.62993,165.64961,165.64961,168.99606,174.01575,174.01575,175.68898,175.68898,175.68898,177.3622,177.3622,177.3622,177.3622,177.3622,175.68898,174.01575,174.01575,172.34251,170.6693,170.6693,163.97638,162.30315,162.30315,160.62993,160.62993,160.62993,152.26378,152.26378,153.93701,157.28346,157.28346,155.61023,155.61023,155.61023,152.26378,152.26378,152.26378,127.16535,127.16535,135.5315,150.59055,150.59055,157.28346,160.62993,160.62993,133.85826,130.51181,130.51181,133.85826,133.85826,137.20473,160.62993,160.62993,172.34251,192.42126,192.42126,199.11417,202.46063,202.46063,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,202.46063,202.46063,202.46063,199.11417,199.11417,199.11417,195.76772,195.76772,195.76772,189.0748,189.0748,182.3819,172.34251,172.34251,143.89764,127.16535,127.16535,130.51181,130.51181,130.51181,132.18504,132.18504,125.49213,115.45276,115.45276,127.16535,133.85826,133.85826,137.20473,138.87796,138.87796,137.20473,137.20473,137.20473,138.87796,138.87796,137.20473,133.85826,133.85826,133.85826,133.85826,133.85826,143.89764,143.89764,143.89764,137.20473,137.20473,135.5315,133.85826,133.85826,128.83858,125.49213,125.49213,132.18504,132.18504,132.18504,138.87796,138.87796,140.55118,145.57086,145.57086,147.2441,148.91733,148.91733,148.91733,147.2441,147.2441,148.91733,148.91733,148.91733,148.91733,148.91733,148.91733,152.26378,152.26378,153.93701,155.61023,155.61023,157.28346,157.28346,157.28346,157.28346,157.28346,155.61023,152.26378,152.26378,150.59055,148.91733,148.91733,147.2441,145.57086,145.57086,147.2441,147.2441,147.2441,150.59055,150.59055,153.93701,157.28346,157.28346,152.26378,147.2441,147.2441,148.91733,148.91733,148.91733,160.62993,160.62993,162.30315,167.32283,167.32283,167.32283,167.32283,167.32283,165.64961,165.64961,165.64961,158.9567,158.9567,158.9567,160.62993,160.62993,160.62993,160.62993,160.62993,160.62993,158.9567,158.9567,155.61023,155.61023,155.61023,152.26378,152.26378,150.59055,143.89764,143.89764,142.22441,142.22441,142.22441,143.89764,145.57086,145.57086,152.26378,152.26378,152.26378,155.61023,155.61023,155.61023,157.28346,157.28346,158.9567,160.62993,160.62993,158.9567,158.9567,158.9567
77.76,153.93701,153.93701,153.93701,150.59055,150.59055,148.91733,147.2441,147.2441,143.89764,142.22441,142.22441,143.89764,143.89764,143.89764,145.57086,145.57086,145.57086,143.89764,143.89764,147.2441,147.2441,147.2441,148.91733,150.59055,150.59055,150.59055,150.59055,150.59055,153.93701,153.93701,155.61023,158.9567,158.9567,163.97638,165.64961,165.64961,168.99606,168.99606,168.99606,172.34251,172.34251,167.32283,160.62993,160.62993,155.61023,152.26378,152.26378,147.2441,145.57086,145.57086,153.93701,153.93701,152.26378,142.22441,142.22441,142.22441,142.22441,142.22441,142.22441,142.22441,142.22441,138.87796,138.87796,138.87796,135.5315,135.5315,140.55118,148.91733,148.91733,145.57086,142.22441,142.22441,123.8189,120.47244,120.47244,140.55118,140.55118,143.89764,170.6693,170.6693,182.3819,202.46063,202.46063,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,204.13387,202.46063,202.46063,202.46063,199.11417,199.11417,199.11417,195.76772,195.76772,195.76772,190.74803,190.74803,184.05511,172.34251,172.34251,137.20473,115.45276,115.45276,105.41338,105.41338,105.41338,112.1063,112.1063,112.1063,112.1063,112.1063,120.47244,125.49213,125.49213,127.16535,127.16535,127.16535,137.20473,137.20473,137.20473,142.22441,142.22441,140.55118,137.20473,137.20473,132.18504,128.83858,128.83858,128.83858,128.83858,128.83858,127.16535,127.16535,127.16535,127.16535,127.16535,132.18504,135.5315,135.5315,142.22441,142.22441,142.22441,145.57086,145.57086,145.57086,148.91733,148.91733,148.91733,150.59055,150.59055,148.91733,148.91733,148.91733,152.26378,152.26378,152.26378,152.26378,152.26378,152.26378,153.93701,153.93701,155.61023,155.61023,155.61023,157.28346,157.28346,157.28346,158.9567,158.9567,158.9567,158.9567,158.9567,157.28346,155.61023,155.61023,152.26378,150.59055,150.59055,145.57086,145.57086,145.57086,142.22441,142.22441,142.22441,142.22441,142.22441,143.89764,143.89764,143.89764,140.55118,138.87796,138.87796,147.2441,147.2441,147.2441,150.59055,150.59055,152.26378,153.93701,153.93701,155.61023,157.28346,157.28346,155.61023,155.61023,155.61023,155.61023,155.61023,153.93701,150.59055,150.59055,148.91733,147.2441,147.2441,142.22441,142.22441,142.22441,137.20473,137.20473,137.20473,135.5315,135.5315,135.5315,137.20473,137.20473,138.87796,140.55118,140.55118,147.2441,147.2441,147.2441,153.93701,153.93701,155.61023,158.9567,158.9567,160.62993,162.30315,162.30315,160.62993,160.62993,160.62993
